,Date,Start (ET),Visitor/Net,Home/Net,Visitor_team_prob,Home_team_prob
85,"Wed, Mar 7, 2018",10:30 pm,Orlando Magic,Los Angeles Lakers,0.347659699582197,0.652340300417803
86,"Wed, Mar 7, 2018",8:00 pm,Houston Rockets,Milwaukee Bucks,0.6079656860824257,0.39203431391757426
87,"Wed, Mar 7, 2018",10:00 pm,New Orleans Pelicans,Sacramento Kings,0.7408228527102416,0.25917714728975844
88,"Thu, Mar 8, 2018",7:00 pm,Brooklyn Nets,Charlotte Hornets,0.26148815463904596,0.738511845360954
89,"Thu, Mar 8, 2018",10:30 pm,San Antonio Spurs,Golden State Warriors,0.21516557924381985,0.7848344207561802
90,"Thu, Mar 8, 2018",7:30 pm,Philadelphia 76ers,Miami Heat,0.5700039967115673,0.4299960032884327
91,"Thu, Mar 8, 2018",8:00 pm,Boston Celtics,Minnesota Timberwolves,0.48178006799480255,0.5182199320051974
92,"Thu, Mar 8, 2018",8:00 pm,Phoenix Suns,Oklahoma City Thunder,0.1709054969355841,0.8290945030644159
93,"Fri, Mar 9, 2018",9:00 pm,Los Angeles Lakers,Denver Nuggets,0.3335662990314815,0.6664337009685185
94,"Fri, Mar 9, 2018",7:00 pm,Chicago Bulls,Detroit Pistons,0.2867535174451311,0.7132464825548689
95,"Fri, Mar 9, 2018",7:00 pm,Atlanta Hawks,Indiana Pacers,0.14144575959241212,0.8585542404075879
96,"Fri, Mar 9, 2018",10:30 pm,Cleveland Cavaliers,Los Angeles Clippers,0.5084237684993068,0.4915762315006932
97,"Fri, Mar 9, 2018",8:00 pm,Utah Jazz,Memphis Grizzlies,0.5245666824787701,0.47543331752122986
98,"Fri, Mar 9, 2018",8:00 pm,New York Knicks,Milwaukee Bucks,0.2321376168475412,0.7678623831524588
99,"Fri, Mar 9, 2018",8:00 pm,Washington Wizards,New Orleans Pelicans,0.4862365977348707,0.5137634022651293
100,"Fri, Mar 9, 2018",10:00 pm,Golden State Warriors,Portland Trail Blazers,0.6851136118086895,0.31488638819131054
101,"Fri, Mar 9, 2018",10:00 pm,Orlando Magic,Sacramento Kings,0.4403890513546277,0.5596109486453723
102,"Fri, Mar 9, 2018",7:30 pm,Houston Rockets,Toronto Raptors,0.3910590278611471,0.6089409721388529
103,"Sat, Mar 10, 2018",5:00 pm,Phoenix Suns,Charlotte Hornets,0.28385720864025554,0.7161427913597445
104,"Sat, Mar 10, 2018",8:30 pm,Memphis Grizzlies,Dallas Mavericks,0.32544323201791636,0.6745567679820836
105,"Sat, Mar 10, 2018",10:30 pm,Orlando Magic,Los Angeles Clippers,0.20531258240903805,0.794687417590962
106,"Sat, Mar 10, 2018",7:30 pm,Washington Wizards,Miami Heat,0.5174369978532609,0.48256300214673914
107,"Sat, Mar 10, 2018",8:30 pm,San Antonio Spurs,Oklahoma City Thunder,0.3423744675234799,0.6576255324765201
108,"Sun, Mar 11, 2018",3:30 pm,Chicago Bulls,Atlanta Hawks,0.4420208093908118,0.5579791906091882
109,"Sun, Mar 11, 2018",7:30 pm,Indiana Pacers,Boston Celtics,0.31630389184467655,0.6836961081553234
110,"Sun, Mar 11, 2018",7:30 pm,Philadelphia 76ers,Brooklyn Nets,0.7185802410375737,0.2814197589624264
111,"Sun, Mar 11, 2018",7:00 pm,Houston Rockets,Dallas Mavericks,0.7578111288200698,0.24218887117993018
112,"Sun, Mar 11, 2018",5:00 pm,Sacramento Kings,Denver Nuggets,0.1913963368728726,0.8086036631271274
113,"Sun, Mar 11, 2018",9:00 pm,Cleveland Cavaliers,Los Angeles Lakers,0.6808696573710897,0.31913034262891027
114,"Sun, Mar 11, 2018",3:30 pm,Golden State Warriors,Minnesota Timberwolves,0.6052287939261772,0.39477120607382277
115,"Sun, Mar 11, 2018",4:00 pm,Utah Jazz,New Orleans Pelicans,0.3751807294237227,0.6248192705762773
116,"Sun, Mar 11, 2018",1:00 pm,Toronto Raptors,New York Knicks,0.6874489050735577,0.31255109492644234
117,"Mon, Mar 12, 2018",8:00 pm,San Antonio Spurs,Houston Rockets,0.17747089012284345,0.8225291098771566
118,"Mon, Mar 12, 2018",8:00 pm,Milwaukee Bucks,Memphis Grizzlies,0.5859558906173914,0.41404410938260866
119,"Mon, Mar 12, 2018",8:00 pm,Sacramento Kings,Oklahoma City Thunder,0.16711146243977748,0.8328885375602225
120,"Mon, Mar 12, 2018",10:30 pm,Miami Heat,Portland Trail Blazers,0.38994544203220305,0.610054557967797
121,"Tue, Mar 13, 2018",7:30 pm,Oklahoma City Thunder,Atlanta Hawks,0.6196792444470327,0.38032075555296735
122,"Tue, Mar 13, 2018",7:30 pm,Toronto Raptors,Brooklyn Nets,0.7703900015582029,0.22960999844179705
123,"Tue, Mar 13, 2018",8:00 pm,Los Angeles Clippers,Chicago Bulls,0.6710816318774642,0.3289183681225359
124,"Tue, Mar 13, 2018",10:30 pm,Denver Nuggets,Los Angeles Lakers,0.5926559561154253,0.4073440438845747
125,"Tue, Mar 13, 2018",8:00 pm,Charlotte Hornets,New Orleans Pelicans,0.36433230966369523,0.6356676903363048
126,"Tue, Mar 13, 2018",7:30 pm,Dallas Mavericks,New York Knicks,0.25914770461674475,0.7408522953832553
127,"Tue, Mar 13, 2018",7:00 pm,Indiana Pacers,Philadelphia 76ers,0.41897265701101083,0.5810273429889892
128,"Tue, Mar 13, 2018",10:00 pm,Cleveland Cavaliers,Phoenix Suns,0.7995895676853093,0.20041043231469066
129,"Tue, Mar 13, 2018",8:30 pm,Orlando Magic,San Antonio Spurs,0.15477990658002516,0.8452200934199748
130,"Tue, Mar 13, 2018",9:00 pm,Detroit Pistons,Utah Jazz,0.3189038994156932,0.6810961005843068
131,"Tue, Mar 13, 2018",7:00 pm,Minnesota Timberwolves,Washington Wizards,0.38785968019205086,0.6121403198079491
132,"Wed, Mar 14, 2018",8:00 pm,Washington Wizards,Boston Celtics,0.3543043044212354,0.6456956955787646
133,"Wed, Mar 14, 2018",10:30 pm,Los Angeles Lakers,Golden State Warriors,0.18261806612431852,0.8173819338756815
134,"Wed, Mar 14, 2018",7:00 pm,Milwaukee Bucks,Orlando Magic,0.618682980280557,0.381317019719443
135,"Wed, Mar 14, 2018",10:00 pm,Miami Heat,Sacramento Kings,0.6926147428691254,0.3073852571308746
136,"Thu, Mar 15, 2018",7:30 pm,Charlotte Hornets,Atlanta Hawks,0.5424946018233457,0.45750539817665425
137,"Thu, Mar 15, 2018",9:00 pm,Detroit Pistons,Denver Nuggets,0.30134780927510985,0.6986521907248902
138,"Thu, Mar 15, 2018",8:00 pm,Los Angeles Clippers,Houston Rockets,0.18028757214318258,0.8197124278568174
139,"Thu, Mar 15, 2018",7:00 pm,Toronto Raptors,Indiana Pacers,0.5240568766694609,0.47594312333053906
140,"Thu, Mar 15, 2018",8:00 pm,Chicago Bulls,Memphis Grizzlies,0.4130034027568721,0.5869965972431279
141,"Thu, Mar 15, 2018",7:30 pm,Philadelphia 76ers,New York Knicks,0.6260094401050643,0.3739905598949357
142,"Thu, Mar 15, 2018",10:00 pm,Cleveland Cavaliers,Portland Trail Blazers,0.47193369292708387,0.5280663070729161
143,"Thu, Mar 15, 2018",8:30 pm,New Orleans Pelicans,San Antonio Spurs,0.39944937472028796,0.600550625279712
144,"Thu, Mar 15, 2018",9:00 pm,Phoenix Suns,Utah Jazz,0.20884974636748233,0.7911502536325177
145,"Fri, Mar 16, 2018",10:30 pm,Sacramento Kings,Golden State Warriors,0.09555901027545444,0.9044409897245456
146,"Fri, Mar 16, 2018",10:30 pm,Miami Heat,Los Angeles Lakers,0.6041083674375608,0.3958916325624392
147,"Fri, Mar 16, 2018",8:00 pm,Los Angeles Clippers,Oklahoma City Thunder,0.3467051840397195,0.6532948159602805
148,"Fri, Mar 16, 2018",7:00 pm,Boston Celtics,Orlando Magic,0.7772578208593246,0.22274217914067546
149,"Fri, Mar 16, 2018",7:00 pm,Brooklyn Nets,Philadelphia 76ers,0.21138400271836388,0.7886159972816361
150,"Fri, Mar 16, 2018",7:30 pm,Dallas Mavericks,Toronto Raptors,0.07495909510844756,0.9250409048915524
151,"Sat, Mar 17, 2018",7:30 pm,Dallas Mavericks,Brooklyn Nets,0.347939675229782,0.652060324770218
152,"Sat, Mar 17, 2018",8:00 pm,Cleveland Cavaliers,Chicago Bulls,0.7281013378650343,0.2718986621349657
153,"Sat, Mar 17, 2018",8:00 pm,Denver Nuggets,Memphis Grizzlies,0.5843624847866886,0.4156375152133113
154,"Sat, Mar 17, 2018",6:00 pm,Atlanta Hawks,Milwaukee Bucks,0.1554767233519354,0.8445232766480646
155,"Sat, Mar 17, 2018",7:00 pm,Houston Rockets,New Orleans Pelicans,0.6596013571357495,0.3403986428642504
156,"Sat, Mar 17, 2018",7:30 pm,Charlotte Hornets,New York Knicks,0.4505377278228224,0.5494622721771776
157,"Sat, Mar 17, 2018",10:00 pm,Golden State Warriors,Phoenix Suns,0.9066573338355389,0.0933426661644611
158,"Sat, Mar 17, 2018",10:00 pm,Detroit Pistons,Portland Trail Blazers,0.3193145895528795,0.6806854104471205
159,"Sat, Mar 17, 2018",8:30 pm,Minnesota Timberwolves,San Antonio Spurs,0.34800073736371884,0.6519992626362812
160,"Sat, Mar 17, 2018",9:00 pm,Sacramento Kings,Utah Jazz,0.20442105319422876,0.7955789468057712
161,"Sat, Mar 17, 2018",7:00 pm,Indiana Pacers,Washington Wizards,0.3823024831149936,0.6176975168850064
162,"Sun, Mar 18, 2018",10:30 pm,Portland Trail Blazers,Los Angeles Clippers,0.42596750117752646,0.5740324988224735
163,"Sun, Mar 18, 2018",7:00 pm,Houston Rockets,Minnesota Timberwolves,0.520972553653513,0.479027446346487
164,"Sun, Mar 18, 2018",6:00 pm,Boston Celtics,New Orleans Pelicans,0.6235554090516513,0.37644459094834876
165,"Sun, Mar 18, 2018",1:00 pm,Oklahoma City Thunder,Toronto Raptors,0.2069854542538636,0.7930145457461364
166,"Mon, Mar 19, 2018",7:30 pm,Memphis Grizzlies,Brooklyn Nets,0.3946853627287409,0.6053146372712591
167,"Mon, Mar 19, 2018",7:00 pm,Milwaukee Bucks,Cleveland Cavaliers,0.3722304028506267,0.6277695971493733
168,"Mon, Mar 19, 2018",7:00 pm,Los Angeles Lakers,Indiana Pacers,0.3286196516123979,0.6713803483876021
169,"Mon, Mar 19, 2018",7:30 pm,Denver Nuggets,Miami Heat,0.464348420116372,0.535651579883628
170,"Mon, Mar 19, 2018",7:30 pm,Chicago Bulls,New York Knicks,0.3539199964779671,0.6460800035220329
171,"Mon, Mar 19, 2018",7:00 pm,Charlotte Hornets,Philadelphia 76ers,0.3412123482471878,0.6587876517528122
172,"Mon, Mar 19, 2018",10:00 pm,Detroit Pistons,Sacramento Kings,0.6231617691594549,0.3768382308405452
173,"Mon, Mar 19, 2018",9:30 pm,Golden State Warriors,San Antonio Spurs,0.6409009668331018,0.3590990331668982
174,"Tue, Mar 20, 2018",8:00 pm,Oklahoma City Thunder,Boston Celtics,0.31347637627310954,0.6865236237268905
175,"Tue, Mar 20, 2018",8:00 pm,Los Angeles Clippers,Minnesota Timberwolves,0.32423308170311094,0.6757669182968891
176,"Tue, Mar 20, 2018",8:00 pm,Dallas Mavericks,New Orleans Pelicans,0.19646849107605058,0.8035315089239494
177,"Tue, Mar 20, 2018",7:00 pm,Toronto Raptors,Orlando Magic,0.7640834188328582,0.23591658116714173
178,"Tue, Mar 20, 2018",10:00 pm,Detroit Pistons,Phoenix Suns,0.6768189329803143,0.3231810670196858
179,"Tue, Mar 20, 2018",10:30 pm,Houston Rockets,Portland Trail Blazers,0.6068313029304515,0.39316869706954843
180,"Tue, Mar 20, 2018",9:00 pm,Atlanta Hawks,Utah Jazz,0.15460592292060782,0.8453940770793922
181,"Wed, Mar 21, 2018",7:30 pm,Charlotte Hornets,Brooklyn Nets,0.5557168533694832,0.44428314663051677
182,"Wed, Mar 21, 2018",8:00 pm,Denver Nuggets,Chicago Bulls,0.6461584289101879,0.35384157108981207
183,"Wed, Mar 21, 2018",7:00 pm,Toronto Raptors,Cleveland Cavaliers,0.5420446319808485,0.45795536801915143
184,"Wed, Mar 21, 2018",7:30 pm,New York Knicks,Miami Heat,0.2997083236761403,0.7002916763238597
185,"Wed, Mar 21, 2018",8:00 pm,Los Angeles Clippers,Milwaukee Bucks,0.40623399623738254,0.5937660037626175
186,"Wed, Mar 21, 2018",8:00 pm,Indiana Pacers,New Orleans Pelicans,0.44381196817873325,0.5561880318212667
187,"Wed, Mar 21, 2018",7:00 pm,Memphis Grizzlies,Philadelphia 76ers,0.2125952032260452,0.7874047967739548
188,"Wed, Mar 21, 2018",9:30 pm,Washington Wizards,San Antonio Spurs,0.38209398791419136,0.6179060120858086
189,"Thu, Mar 22, 2018",7:00 pm,Memphis Grizzlies,Charlotte Hornets,0.2628907414706575,0.7371092585293425
190,"Thu, Mar 22, 2018",8:30 pm,Utah Jazz,Dallas Mavericks,0.4922864817007657,0.5077135182992343
191,"Thu, Mar 22, 2018",8:00 pm,Detroit Pistons,Houston Rockets,0.131585665619385,0.868414334380615
192,"Thu, Mar 22, 2018",8:00 pm,Los Angeles Lakers,New Orleans Pelicans,0.4059753514520932,0.5940246485479068
193,"Thu, Mar 22, 2018",7:00 pm,Philadelphia 76ers,Orlando Magic,0.7113837456644534,0.28861625433554666
194,"Thu, Mar 22, 2018",10:00 pm,Atlanta Hawks,Sacramento Kings,0.39242750622685574,0.6075724937731443
195,"Fri, Mar 23, 2018",8:00 pm,Milwaukee Bucks,Chicago Bulls,0.6476577725238101,0.35234222747618993
196,"Fri, Mar 23, 2018",7:30 pm,Phoenix Suns,Cleveland Cavaliers,0.20358964027819348,0.7964103597218065
197,"Fri, Mar 23, 2018",10:30 pm,Atlanta Hawks,Golden State Warriors,0.0699401995785488,0.9300598004214512
198,"Fri, Mar 23, 2018",7:00 pm,Los Angeles Clippers,Indiana Pacers,0.37974911411615464,0.6202508858838454
199,"Fri, Mar 23, 2018",7:30 pm,Minnesota Timberwolves,New York Knicks,0.5388899481541282,0.46111005184587184
200,"Fri, Mar 23, 2018",8:00 pm,Miami Heat,Oklahoma City Thunder,0.33252602472014536,0.6674739752798546
201,"Fri, Mar 23, 2018",10:00 pm,Boston Celtics,Portland Trail Blazers,0.5688499656618059,0.4311500343381941
202,"Fri, Mar 23, 2018",8:30 pm,Utah Jazz,San Antonio Spurs,0.28177848154543206,0.7182215184545679
203,"Fri, Mar 23, 2018",7:30 pm,Brooklyn Nets,Toronto Raptors,0.08950471147656125,0.9104952885234388
204,"Fri, Mar 23, 2018",7:00 pm,Denver Nuggets,Washington Wizards,0.37243754295062526,0.6275624570493747
205,"Sat, Mar 24, 2018",8:30 pm,Charlotte Hornets,Dallas Mavericks,0.4806567903798271,0.5193432096201729
206,"Sat, Mar 24, 2018",7:00 pm,Chicago Bulls,Detroit Pistons,0.2867535174451311,0.7132464825548689
207,"Sat, Mar 24, 2018",8:00 pm,New Orleans Pelicans,Houston Rockets,0.2075509658558118,0.7924490341441882
208,"Sat, Mar 24, 2018",8:00 pm,Los Angeles Lakers,Memphis Grizzlies,0.5566981206209978,0.4433018793790022
209,"Sat, Mar 24, 2018",7:00 pm,Phoenix Suns,Orlando Magic,0.411592464937397,0.588407535062603
210,"Sat, Mar 24, 2018",6:00 pm,Minnesota Timberwolves,Philadelphia 76ers,0.42469640445964696,0.575303595540353
211,"Sun, Mar 25, 2018",1:00 pm,Cleveland Cavaliers,Brooklyn Nets,0.7100298831336324,0.28997011686636764
212,"Sun, Mar 25, 2018",8:30 pm,Utah Jazz,Golden State Warriors,0.16408589992802547,0.8359141000719745
213,"Sun, Mar 25, 2018",8:00 pm,Atlanta Hawks,Houston Rockets,0.0558760993984867,0.9441239006015133
214,"Sun, Mar 25, 2018",5:00 pm,Miami Heat,Indiana Pacers,0.36497353874591953,0.6350264612540805
215,"Sun, Mar 25, 2018",3:30 pm,San Antonio Spurs,Milwaukee Bucks,0.40161682058893255,0.5983831794110674
216,"Sun, Mar 25, 2018",7:00 pm,Portland Trail Blazers,Oklahoma City Thunder,0.3332226488508264,0.6667773511491736
217,"Sun, Mar 25, 2018",6:00 pm,Boston Celtics,Sacramento Kings,0.823038995196642,0.17696100480335797
218,"Sun, Mar 25, 2018",6:00 pm,Los Angeles Clippers,Toronto Raptors,0.22076947592938412,0.7792305240706159
219,"Sun, Mar 25, 2018",6:00 pm,New York Knicks,Washington Wizards,0.2265996039476147,0.7734003960523853
220,"Mon, Mar 26, 2018",7:00 pm,New York Knicks,Charlotte Hornets,0.3107826792344698,0.6892173207655302
221,"Mon, Mar 26, 2018",7:00 pm,Los Angeles Lakers,Detroit Pistons,0.4177860075289722,0.5822139924710278
222,"Mon, Mar 26, 2018",8:00 pm,Memphis Grizzlies,Minnesota Timberwolves,0.1436075352362166,0.8563924647637834
223,"Mon, Mar 26, 2018",7:00 pm,Denver Nuggets,Philadelphia 76ers,0.4087876922823568,0.5912123077176432
224,"Mon, Mar 26, 2018",10:00 pm,Boston Celtics,Phoenix Suns,0.8548644859346808,0.14513551406531927
225,"Tue, Mar 27, 2018",10:30 pm,Indiana Pacers,Golden State Warriors,0.20688803563348146,0.7931119643665185
226,"Tue, Mar 27, 2018",8:00 pm,Chicago Bulls,Houston Rockets,0.08967927603888703,0.910320723961113
